2026-04-11T10:55:47.610725837Z {"level":30,"time":1775904947609,"pid":69,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5455c94fb8-jbp2m","req":{"id":228,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
2026-04-11T10:55:50.088715333Z {"level":30,"time":1775904950088,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":29,"method":"POST","url":"/api/admin/storage/request-url"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
2026-04-11T10:55:50.771601542Z {"level":30,"time":1775904950771,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":30,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
2026-04-11T10:55:51.260925443Z An error was encountered in a non-retryable streaming request.
2026-04-11T10:55:51.261830013Z {"level":50,"time":1775904951261,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":31,"method":"PUT","url":"/api/admin/storage/upload/efa42528-3eba-451f-a022-b922c094d1b0"},"err":{"type":"S3ServiceException","message":"Credential access key has length 42, should be 32","stack":"InvalidArgument: Credential access key has length 42, should be 32\n    at ProtocolLib.getErrorSchemaOrThrowBaseException (/opt/render/project/src/node_modules/.pnpm/@aws-sdk+core@3.973.26/node_modules/@aws-sdk/core/dist-cjs/submodules/protocols/index.js:72:67)\n    at S3RestXmlProtocol.handleError (/opt/render/project/src/node_modules/.pnpm/@aws-sdk+core@3.973.26/node_modules/@aws-sdk/core/dist-cjs/submodules/protocols/index.js:1834:65)\n    at S3RestXmlProtocol.deserializeResponse (/opt/render/project/src/node_modules/.pnpm/@smithy+core@3.23.13/node_modules/@smithy/core/dist-cjs/submodules/protocols/index.js:337:24)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async /opt/render/project/src/node_modules/.pnpm/@smithy+core@3.23.13/node_modules/@smithy/core/dist-cjs/submodules/schema/index.js:27:24\n    at async /opt/render/project/src/node_modules/.pnpm/@aws-sdk+middleware-sdk-s3@3.972.27/node_modules/@aws-sdk/middleware-sdk-s3/dist-cjs/index.js:387:20\n    at async /opt/render/project/src/node_modules/.pnpm/@smithy+middleware-retry@4.4.46/node_modules/@smithy/middleware-retry/dist-cjs/index.js:251:46\n    at async /opt/render/project/src/node_modules/.pnpm/@aws-sdk+middleware-flexible-checksums@3.974.6/node_modules/@aws-sdk/middleware-flexible-checksums/dist-cjs/index.js:243:24\n    at async /opt/render/project/src/node_modules/.pnpm/@aws-sdk+middleware-sdk-s3@3.972.27/node_modules/@aws-sdk/middleware-sdk-s3/dist-cjs/index.js:64:28\n    at async /opt/render/project/src/node_modules/.pnpm/@aws-sdk+middleware-sdk-s3@3.972.27/node_modules/@aws-sdk/middleware-sdk-s3/dist-cjs/index.js:91:20","$fault":"client","$metadata":{"httpStatusCode":400},"name":"InvalidArgument","Code":"InvalidArgument"},"msg":"Upload error"}
2026-04-11T10:55:51.262756643Z {"level":30,"time":1775904951262,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":31,"method":"PUT","url":"/api/admin/storage/upload/efa42528-3eba-451f-a022-b922c094d1b0"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///opt/render/project/src/artifacts/api-server/dist/index.mjs:28263:43)\n    at ServerResponse.onResponseComplete (file:///opt/render/project/src/artifacts/api-server/dist/index.mjs:28313:18)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1082:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":256,"msg":"request errored"}
2026-04-11T10:55:55.772484509Z {"level":30,"time":1775904955772,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":32,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
2026-04-11T10:56:00.772421135Z {"level":30,"time":1775904960772,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":33,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
2026-04-11T10:56:05.772029343Z {"level":30,"time":1775904965771,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":34,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
2026-04-11T10:56:10.77200889Z {"level":30,"time":1775904970771,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":35,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
2026-04-11T10:56:10.773078453Z {"level":30,"time":1775904970772,"pid":68,"hostname":"srv-d7cvc177f7vs739k0rng-hibernate-5b64566df4-8sk8j","req":{"id":36,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
